0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.13.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\henok\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataRoamingnpm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 7ms
17 timing npm:load:configload Completed in 8ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install cors
22 verbose argv "install" "cors"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-
26 verbose logfile C:\Evangadi\Phase-4\GroupFIle\Evangadi-Forum-G2\UsershenokAppDataLocalnpm-cache\_logs\2024-07-29T02_24_13_331Z-debug-0.log
27 timing npm:load:logFile Completed in 5ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 43ms
34 timing idealTree:userRequests Completed in 1ms
35 silly idealTree buildDeps
36 silly fetch manifest cors@^2.8.5
37 http fetch GET 200 https://registry.npmjs.org/cors 104ms (cache miss)
38 silly placeDep ROOT cors@2.8.5 REPLACE for: server@1.0.0 want: ^2.8.5
39 timing idealTree:#root Completed in 112ms
40 timing idealTree:node_modules/cors Completed in 0ms
41 timing idealTree:buildDeps Completed in 113ms
42 timing idealTree:fixDepFlags Completed in 3ms
43 timing idealTree Completed in 163ms
44 timing reify:loadTrees Completed in 163ms
45 timing reify:diffTrees Completed in 2ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 http fetch GET 200 https://registry.npmjs.org/npm 215ms
49 timing reify:createSparse Completed in 57ms
50 timing reify:loadBundles Completed in 0ms
51 silly audit bulk request {
51 silly audit   '@babel/runtime': [ '7.25.0' ],
157 silly tarball no local data for inherits@https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
158 silly tarball no local data for inflight@https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz. Extracting by manifest.
159 silly tarball no local data for ignore-by-default@https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
160 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz. Extracting by manifest.
161 silly tarball no local data for http-errors@https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
162 silly tarball no local data for https-proxy-agent@https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz. Extracting by manifest.
163 silly tarball no local data for hasown@https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
164 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
165 silly tarball no local data for http-status-codes@https://registry.npmjs.org/http-status-codes/-/http-status-codes-2.3.0.tgz. Extracting by manifest.
166 silly tarball no local data for has-unicode@https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz. Extracting by manifest.
167 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
168 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
169 silly tarball no local data for has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz. Extracting by manifest.
170 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz. Extracting by manifest.
171 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
172 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz. Extracting by manifest.
173 silly tarball no local data for get-caller-file@https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz. Extracting by manifest.
174 silly tarball no local data for has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz. Extracting by manifest.
175 silly tarball no local data for glob@https://registry.npmjs.org/glob/-/glob-7.2.3.tgz. Extracting by manifest.
176 silly tarball no local data for generate-function@https://registry.npmjs.org/generate-function/-/generate-function-2.3.1.tgz. Extracting by manifest.
177 silly tarball no local data for gauge@https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz. Extracting by manifest.
178 silly tarball no local data for fs-minipass@https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz. Extracting by manifest.
179 silly tarball no local data for fs.realpath@https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz. Extracting by manifest.
180 silly tarball no local data for function-bind@https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz. Extracting by manifest.
181 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
182 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
183 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz. Extracting by manifest.
184 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
185 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.19.2.tgz. Extracting by manifest.
186 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
187 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
188 silly tarball no local data for es-errors@https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz. Extracting by manifest.
189 silly tarball no local data for escalade@https://registry.npmjs.org/escalade/-/escalade-3.1.2.tgz. Extracting by manifest.
190 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz. Extracting by manifest.
191 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
192 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
193 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-16.4.5.tgz. Extracting by manifest.
194 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
195 silly tarball no local data for detect-libc@https://registry.npmjs.org/detect-libc/-/detect-libc-2.0.3.tgz. Extracting by manifest.
196 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
197 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
198 silly tarball no local data for delegates@https://registry.npmjs.org/delegates/-/delegates-1.0.0.tgz. Extracting by manifest.
199 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-2.0.0.tgz. Extracting by manifest.
200 silly tarball no local data for define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz. Extracting by manifest.
201 silly tarball no local data for denque@https://registry.npmjs.org/denque/-/denque-2.1.0.tgz. Extracting by manifest.
202 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
203 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
204 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
205 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz. Extracting by manifest.
206 silly tarball no local data for console-control-strings@https://registry.npmjs.org/console-control-strings/-/console-control-strings-1.1.0.tgz. Extracting by manifest.
207 silly tarball no local data for date-fns@https://registry.npmjs.org/date-fns/-/date-fns-2.30.0.tgz. Extracting by manifest.
208 silly tarball no local data for concurrently@https://registry.npmjs.org/concurrently/-/concurrently-8.2.2.tgz. Extracting by manifest.
209 silly tarball no local data for color-support@https://registry.npmjs.org/color-support/-/color-support-1.1.3.tgz. Extracting by manifest.
210 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
211 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz. Extracting by manifest.
212 silly tarball no local data for cliui@https://registry.npmjs.org/cliui/-/cliui-8.0.1.tgz. Extracting by manifest.
213 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
214 silly tarball no local data for chownr@https://registry.npmjs.org/chownr/-/chownr-2.0.0.tgz. Extracting by manifest.
215 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz. Extracting by manifest.
216 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz. Extracting by manifest.
217 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
218 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
219 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
220 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz. Extracting by manifest.
221 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
222 silly tarball no local data for bcrypt@https://registry.npmjs.org/bcrypt/-/bcrypt-5.1.1.tgz. Extracting by manifest.
223 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
224 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.2.tgz. Extracting by manifest.
225 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.3.tgz. Extracting by manifest.
226 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
227 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz. Extracting by manifest.
228 silly tarball no local data for are-we-there-yet@https://registry.npmjs.org/are-we-there-yet/-/are-we-there-yet-2.0.0.tgz. Extracting by manifest.
229 silly tarball no local data for aproba@https://registry.npmjs.org/aproba/-/aproba-2.0.0.tgz. Extracting by manifest.
230 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
231 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
232 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz. Extracting by manifest.
233 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
234 silly tarball no local data for @mapbox/node-pre-gyp@https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.11.tgz. Extracting by manifest.
235 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz. Extracting by manifest.
236 silly tarball no local data for agent-base@https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz. Extracting by manifest.
237 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
238 silly tarball no local data for @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.25.0.tgz. Extracting by manifest.
239 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
240 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
241 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.6.tgz. Extracting by manifest.
242 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
243 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz. Extracting by manifest.
244 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
245 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.1.tgz. Extracting by manifest.
246 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
247 silly tarball no local data for minipass@https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz. Extracting by manifest.
248 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
249 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
250 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
251 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
252 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz. Extracting by manifest.
253 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
254 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.4.tgz. Extracting by manifest.
255 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 243ms
256 timing auditReport:getReport Completed in 245ms
257 silly audit report {}
258 timing auditReport:init Completed in 0ms
259 timing reify:audit Completed in 247ms
260 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 250ms (cache miss)
261 timing reifyNode:node_modules/cors Completed in 323ms
262 http fetch GET 200 https://registry.npmjs.org/tree-kill/-/tree-kill-1.2.2.tgz 287ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/wide-align/-/wide-align-1.1.5.tgz 306ms (cache miss)
264 timing reifyNode:node_modules/wide-align Completed in 354ms
265 timing reifyNode:node_modules/tree-kill Completed in 354ms
266 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 317ms (cache miss)
267 timing reifyNode:node_modules/yallist Completed in 384ms
268 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 373ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-3.0.1.tgz 374ms (cache miss)
270 timing reifyNode:node_modules/webidl-conversions Completed in 423ms
271 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 370ms (cache miss)
272 timing reifyNode:node_modules/vary Completed in 431ms
273 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-0.0.3.tgz 379ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 384ms (cache miss)
275 timing reifyNode:node_modules/type-is Completed in 437ms
276 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 396ms (cache miss)
277 timing reifyNode:node_modules/wrap-ansi Completed in 444ms
278 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 398ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 405ms (cache miss)
280 timing reifyNode:node_modules/wrappy Completed in 452ms
281 timing reifyNode:node_modules/utils-merge Completed in 453ms
282 timing reifyNode:node_modules/tr46 Completed in 453ms
283 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 411ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz 406ms (cache miss)
285 timing reifyNode:node_modules/strip-ansi Completed in 471ms
286 timing reifyNode:node_modules/unpipe Completed in 471ms
287 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 419ms (cache miss)
288 timing reifyNode:node_modules/util-deprecate Completed in 485ms
289 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 429ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 431ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 426ms (cache miss)
292 timing reifyNode:node_modules/supports-color Completed in 487ms
293 timing reifyNode:node_modules/string-width Completed in 494ms
294 timing reifyNode:node_modules/touch Completed in 502ms
295 timing reifyNode:node_modules/signal-exit Completed in 502ms
296 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 454ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz 459ms (cache miss)
298 timing reifyNode:node_modules/string_decoder Completed in 518ms
299 http fetch GET 200 https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz 454ms (cache miss)
300 timing reifyNode:node_modules/statuses Completed in 527ms
301 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 477ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 465ms (cache miss)
303 timing reifyNode:node_modules/toidentifier Completed in 534ms
304 timing reifyNode:node_modules/set-blocking Completed in 534ms
305 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 479ms (cache miss)
306 timing reifyNode:node_modules/setprototypeof Completed in 572ms
307 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 500ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 499ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-5.0.0.tgz 530ms (cache miss)
310 timing reifyNode:node_modules/whatwg-url Completed in 581ms
311 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 520ms (cache miss)
312 timing reifyNode:node_modules/to-regex-range Completed in 581ms
313 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 506ms (cache miss)
314 timing reifyNode:node_modules/once Completed in 580ms
315 timing reifyNode:node_modules/range-parser Completed in 581ms
316 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 516ms (cache miss)
317 timing reifyNode:node_modules/path-is-absolute Completed in 591ms
318 timing reifyNode:node_modules/path-to-regexp Completed in 592ms
319 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 508ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/sqlstring/-/sqlstring-2.3.3.tgz 548ms (cache miss)
321 timing reifyNode:node_modules/sqlstring Completed in 608ms
322 http fetch GET 200 https://registry.npmjs.org/named-placeholders/-/named-placeholders-1.1.3.tgz 534ms (cache miss)
323 timing reifyNode:node_modules/named-placeholders Completed in 617ms
324 timing reifyNode:node_modules/ms Completed in 617ms
325 timing reifyNode:node_modules/send Completed in 631ms
326 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 590ms (cache miss)
327 timing reifyNode:node_modules/y18n Completed in 641ms
328 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 565ms (cache miss)
329 timing reifyNode:node_modules/object-assign Completed in 642ms
330 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 564ms (cache miss)
331 timing reifyNode:node_modules/normalize-path Completed in 643ms
332 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 568ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 585ms (cache miss)
334 timing reifyNode:node_modules/regenerator-runtime Completed in 654ms
335 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 592ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/npmlog/-/npmlog-5.0.1.tgz 587ms (cache miss)
337 warn deprecated npmlog@5.0.1: This package is no longer supported.
338 timing reifyNode:node_modules/npmlog Completed in 664ms
339 http fetch GET 200 https://registry.npmjs.org/minizlib/-/minizlib-2.1.2.tgz 579ms (cache miss)
340 timing reifyNode:node_modules/parseurl Completed in 664ms
341 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 622ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 592ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 588ms (cache miss)
344 timing reifyNode:node_modules/require-directory Completed in 689ms
345 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 603ms (cache miss)
346 timing reifyNode:node_modules/minizlib Completed in 690ms
347 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 610ms (cache miss)
348 timing reifyNode:node_modules/lodash.isnumber Completed in 701ms
349 http fetch GET 200 https://registry.npmjs.org/spawn-command/-/spawn-command-0.0.2.tgz 645ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 619ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz 619ms (cache miss)
352 timing reifyNode:node_modules/media-typer Completed in 715ms
353 timing reifyNode:node_modules/undefsafe Completed in 719ms
354 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 647ms (cache miss)
355 timing reifyNode:node_modules/readdirp Completed in 718ms
356 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 645ms (cache miss)
357 timing reifyNode:node_modules/proxy-addr Completed in 718ms
358 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 629ms (cache miss)
359 timing reifyNode:node_modules/lodash.isstring Completed in 718ms
360 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 628ms (cache miss)
361 timing reifyNode:node_modules/lodash.once Completed in 719ms
362 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 629ms (cache miss)
363 timing reifyNode:node_modules/lodash.isinteger Completed in 718ms
364 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 645ms (cache miss)
365 timing reifyNode:node_modules/methods Completed in 732ms
366 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 635ms (cache miss)
367 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 666ms (cache miss)
368 warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
369 timing reifyNode:node_modules/rimraf Completed in 737ms
370 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 648ms (cache miss)
371 timing reifyNode:node_modules/lodash.isplainobject Completed in 736ms
372 http fetch GET 200 https://registry.npmjs.org/nopt/-/nopt-5.0.0.tgz 658ms (cache miss)
373 timing reifyNode:node_modules/make-dir Completed in 738ms
374 timing reifyNode:node_modules/merge-descriptors Completed in 753ms
375 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 663ms (cache miss)
376 timing reifyNode:node_modules/lodash.isboolean Completed in 753ms
377 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 662ms (cache miss)
378 timing reifyNode:node_modules/lodash.includes Completed in 756ms
379 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 660ms (cache miss)
380 timing reifyNode:node_modules/is-extglob Completed in 757ms
381 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 695ms (cache miss)
382 timing reifyNode:node_modules/serve-static Completed in 761ms
383 timing reifyNode:node_modules/spawn-command Completed in 762ms
384 timing reifyNode:node_modules/mime-types Completed in 771ms
385 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 676ms (cache miss)
386 timing reifyNode:node_modules/jwa Completed in 772ms
387 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 708ms (cache miss)
388 timing reifyNode:node_modules/safer-buffer Completed in 775ms
389 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 705ms (cache miss)
390 timing reifyNode:node_modules/raw-body Completed in 777ms
391 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 691ms (cache miss)
392 timing reifyNode:node_modules/minimatch Completed in 777ms
393 timing reifyNode:node_modules/nopt Completed in 778ms
394 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 687ms (cache miss)
395 timing reifyNode:node_modules/is-glob Completed in 783ms
396 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 686ms (cache miss)
397 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 720ms (cache miss)
398 timing reifyNode:node_modules/safe-buffer Completed in 788ms
399 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 712ms (cache miss)
400 timing reifyNode:node_modules/on-finished Completed in 788ms
401 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 697ms (cache miss)
402 warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
403 timing reifyNode:node_modules/inflight Completed in 795ms
404 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 700ms (cache miss)
405 http fetch GET 200 https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz 702ms (cache miss)
406 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 699ms (cache miss)
407 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 702ms (cache miss)
408 timing reifyNode:node_modules/is-number Completed in 799ms
409 timing reifyNode:node_modules/ignore-by-default Completed in 797ms
